sample_ID,country,plot,field_pair,carbon_intensity,treatment,pH,WC,VWC,total.N,total.C,organic.C,inorganic.C,PO4_P,total.P,soil_respiration,Nmin,total_sand,total_silt,total_clay,WHC,BD,root.DW,crop.biomass,plant.height
ES1_T2,ES,1,1,H,C,8.77,7.56,12.93,0.06,1.35,0.62,0.73,0.001,0.31,0.47,0.88,50.14,28.44,21.42,21.91,1.71,142.71,2.3,42.88
ES2_T2,ES,2,1,H,R,8.71,9.91,16.95,0.06,1.2,0.64,0.56,0.001,0.33,0.5,0.91,50.14,28.44,21.42,21.39,1.71,29.24,2.8,36.88
ES3_T2,ES,3,1,H,RC,8.51,8.47,15.42,0.07,1.56,0.72,0.84,0.001,0.32,0.55,1.87,50.14,28.44,21.42,17.67,1.82,54.7,1.8,34
ES4_T2,ES,4,1,L,C,7.55,8.81,15.86,0.05,0.36,0.35,0.01,0.001,0.13,0.17,1.08,38.62,20.67,40.71,17.19,1.8,22.08,0.7,25.2
ES5_T2,ES,5,1,L,R,8.6,10.18,15.58,0.06,1.25,0.51,0.74,0.001,0.17,0.58,1.55,38.62,20.67,40.71,27.35,1.53,15.18,1.1,27.38
ES6_T2,ES,6,1,L,RC,8.19,12.18,21.68,0.06,0.44,0.42,0.02,0.001,0.12,0.25,3.29,38.62,20.67,40.71,18.33,1.78,26.48,0.4,29.13
ES7_T2,ES,7,2,H,C,8.47,12.35,20.25,0.06,0.52,0.5,0.02,0.001,0.14,0.5,2.21,38.93,18.62,42.45,23.01,1.64,29.3,0.4,24.25
ES8_T2,ES,8,2,H,R,8.29,14.62,22.66,0.07,0.52,0.5,0.02,0.001,0.14,0.35,2.91,38.93,18.62,42.45,25.85,1.55,21.02,2.1,30.33
ES9_T2,ES,9,2,H,RC,8.3,11.86,19.92,0.06,0.42,0.4,0.02,0.001,0.11,0.18,2.34,38.93,18.62,42.45,20.59,1.68,60.52,0.3,31.13
ES10_T2,ES,10,2,L,C,8.27,13.79,24.27,0.05,0.31,0.3,0.02,0.001,0.1,0.24,2.02,42.48,17.41,40.12,18.7,1.76,22.45,0.4,23.75
ES11_T2,ES,11,2,L,R,8.26,11.73,18.77,0.05,0.4,0.38,0.02,0.001,0.14,0.46,0.93,42.48,17.41,40.12,17.97,1.6,34.29,4.7,47.28
ES12_T2,ES,12,2,L,RC,8.4,8.69,12.95,0.06,0.36,0.33,0.04,0.001,0.1,0.29,1.25,42.48,17.41,40.12,25.53,1.49,11.13,0.3,30.98
ES13_T2,ES,13,3,H,C,8.66,7.02,10.95,0.05,8.19,1.91,6.28,0.001,0.32,0.38,1.05,51.97,29.22,18.81,26.12,1.56,60.22,2.5,41.88
ES14_T2,ES,14,3,H,R,8.68,8.31,12.47,0.05,8.95,0.16,8.79,0.001,0.27,0.31,1.78,51.97,29.22,18.81,27.84,1.5,41.64,0.8,27.53
ES15_T2,ES,15,3,H,RC,8.6,7.42,12.17,0.04,9.03,0.52,8.51,0.001,0.3,0.31,0.79,51.97,29.22,18.81,22.4,1.64,51.72,0.7,18.75
ES16_T2,ES,16,3,L,C,8.96,7.82,11.96,0.02,8.44,0.32,8.12,0.001,0.22,0.25,1.06,56.16,24.52,19.33,25.08,1.53,17.8,0.2,14.78
ES17_T2,ES,17,3,L,R,8.68,7.58,11.6,0.04,7.34,0.55,6.79,0.001,0.29,0.44,1.59,56.16,24.52,19.33,27,1.53,34.62,1.6,43.13
ES18_T2,ES,18,3,L,RC,8.75,8.97,13.9,0.03,8.11,0.48,7.64,0.001,0.23,0.39,0.76,56.16,24.52,19.33,26.15,1.55,26.23,0.7,29.53
ES19_T2,ES,19,4,H,C,8.59,7.78,11.2,0.04,7.09,0.65,6.45,0.001,0.36,0.47,1.11,48.9,33.15,17.95,31.73,1.44,42.48,2.3,39.33
ES20_T2,ES,20,4,H,R,8.73,7.77,10.57,0.04,7.45,0.8,6.65,0.001,0.32,0.42,1.41,48.9,33.15,17.95,33.86,1.36,38.27,2.5,43.38
ES21_T2,ES,21,4,H,RC,8.57,8.28,11.18,0.06,6.73,0.67,6.06,0.001,0.41,0.5,1.2,48.9,33.15,17.95,35.89,1.35,52.19,2.1,43.6
ES22_T2,ES,22,4,L,C,8.7,10.04,15.16,0.04,7.71,0.57,7.15,0.001,0.29,0.44,2.01,46.39,32.23,21.38,28.38,1.51,36.17,0.8,28.83
ES23_T2,ES,23,4,L,R,8.61,8.49,11.55,0.04,7.88,0.35,7.53,0.001,0.29,0.42,1.65,46.39,32.23,21.38,35.62,1.36,42.1,0.9,31.18
ES24_T2,ES,24,4,L,RC,8.52,8.41,12.53,0.04,7.57,0.76,6.81,0.001,0.33,0.49,1.47,46.39,32.23,21.38,30.54,1.49,42.78,2.2,43.68
ES25_T2,ES,25,5,H,C,8.65,8.62,11.03,0.03,6.94,1.14,5.8,0.001,0.39,0.5,1.07,41.82,35.75,22.43,38.52,1.28,91.26,3,35.5
ES26_T2,ES,26,5,H,R,8.67,9.14,12.89,0.04,7.8,0.91,6.89,0.001,0.39,0.45,3.74,41.82,35.75,22.43,32.25,1.41,70.57,0.7,26.55
ES27_T2,ES,27,5,H,RC,8.62,11.06,14.93,0.03,7.07,0.97,6.1,0.001,0.45,0.5,2.08,41.82,35.75,22.43,34.63,1.35,64.66,1.5,39.83
ES28_T2,ES,28,5,L,C,8.93,10.78,14.88,0.06,8.5,0.67,7.83,0.001,0.18,0.35,1.84,60.57,23.8,15.62,32.79,1.38,24.18,0.4,14.1
ES29_T2,ES,29,5,L,R,8.64,7.93,10.86,0.05,9.21,0.78,8.43,0.001,0.27,0.33,2.75,60.57,23.8,15.62,32.24,1.37,85.07,0.7,27.75
ES30_T2,ES,30,5,L,RC,8.72,7.66,11.18,0.06,8.82,0.79,8.03,0.001,0.21,0.36,1.99,60.57,23.8,15.62,28.51,1.46,22.04,0.5,19.88
